PO_ID,Order_Date,Vendor_Name,Component_Name,Order_Qty,Unit_Cost_INR,Total_Value_INR,Promised_Date,Delivery_Date,Lead_Time_Days,Delivery_Status,Defect_Qty,Defect_Rate_Pct
PO0084,2025-12-12,Mouser India,Resistor 10k 0603,2862,54.27,155320.74,2025-12-18,2025-12-19,7,Delayed,55,1.92
PO0085,2026-02-13,Evelta,ADS1120,448,360.06,161306.88,2026-02-21,2026-02-21,8,On Time,4,0.89
PO0086,2025-06-16,Element14,RJ45 Connector,3464,55.75,193118.0,2025-06-21,2025-06-26,10,Delayed,61,1.76
PO0087,2026-02-01,Evelta,SIM800 GSM Module,2908,149.1,433582.8,2026-02-10,2026-02-16,15,Delayed,55,1.89
PO0088,2026-03-19,LCSC,LM358 Op-Amp,3856,60.54,233442.24,2026-04-22,2026-04-22,34,On Time,7,0.18
PO0089,2025-07-25,Ktron,ESP32-WROOM-32,877,282.97,248164.69,2025-08-29,2025-08-28,34,On Time,8,0.91
PO0090,2025-04-24,DigiKey,Capacitor 10uF,2952,193.68,571743.36,2025-05-06,2025-05-06,12,On Time,13,0.44
PO0091,2025-12-02,Mouser India,Resistor 10k 0603,2321,506.98,1176700.58,2025-12-30,2025-12-31,29,Delayed,8,0.34
PO0092,2025-04-22,LCSC,Quectel MC60,1041,407.67,424384.47,2025-05-14,2025-05-13,21,On Time,8,0.77
PO0093,2025-07-23,Robu,ADS1120,3739,197.67,739088.13,2025-08-13,2025-08-14,22,Delayed,68,1.82
PO0094,2025-07-22,Local Vendor,SIM800 GSM Module,4339,235.35,1021183.65,2025-08-07,2025-08-08,17,Delayed,92,2.12
PO0095,2025-10-25,Ktron,LM358 Op-Amp,3312,286.54,949020.48,2025-11-15,2025-11-17,23,Delayed,29,0.88
PO0096,2025-12-29,Local Vendor,Quectel MC60,1057,350.64,370626.48,2026-01-30,2026-02-05,38,Delayed,25,2.37
PO0097,2026-01-13,Local Vendor,STM8S105K6T6C,4798,40.53,194462.94,2026-01-22,2026-01-24,11,Delayed,68,1.42
PO0098,2025-08-14,LCSC,LM358 Op-Amp,4212,428.88,1806442.56,2025-08-30,2025-09-05,22,Delayed,21,0.5
PO0099,2025-04-21,Local Vendor,STM8S003F3P6,353,224.16,79128.48,2025-05-11,2025-05-16,25,Delayed,8,2.27
PO0100,2025-06-10,Local Vendor,STM8S003F3P6,1634,332.47,543255.98,2025-07-06,2025-07-06,26,On Time,6,0.37
PO0101,2025-06-15,DigiKey,Resistor 10k 0603,3849,274.98,1058398.02,2025-06-30,2025-07-08,23,Delayed,89,2.31
PO0102,2025-11-22,Mouser India,USB Type-C Connector,4093,375.65,1537535.45,2025-12-22,2025-12-26,34,Delayed,76,1.86
PO0103,2025-11-16,DigiKey,USB Type-C Connector,4198,387.29,1625843.42,2025-12-18,2025-12-17,31,On Time,59,1.41
PO0104,2025-11-28,Mouser India,STM8S105K6T6C,3646,135.53,494142.38,2025-12-18,2025-12-22,24,Delayed,8,0.22
PO0105,2025-10-10,LCSC,LM358 Op-Amp,446,184.42,82251.32,2025-11-07,2025-11-13,34,Delayed,0,0.0
PO0106,2026-02-25,Mouser India,USB Type-C Connector,2405,35.79,86074.95,2026-03-19,2026-03-19,22,On Time,67,2.79
PO0107,2025-08-22,Local Vendor,USB Type-C Connector,4046,330.82,1338497.72,2025-08-27,2025-08-25,3,On Time,29,0.72
PO0108,2026-03-19,LCSC,Quectel MC60,2130,162.62,346380.6,2026-03-27,2026-04-03,15,Delayed,18,0.85
PO0109,2025-10-29,Element14,Quectel MC60,1123,357.14,401068.22,2025-11-27,2025-11-29,31,Delayed,24,2.14
PO0110,2025-08-10,Evelta,SIM800 GSM Module,1606,78.78,126520.68,2025-08-25,2025-08-24,14,On Time,42,2.62
PO0111,2025-08-07,Robu,LM358 Op-Amp,2869,547.53,1570863.57,2025-08-25,2025-09-02,26,Delayed,69,2.41
PO0112,2025-05-27,Robu,SIM800 GSM Module,3904,419.4,1637337.6,2025-06-11,2025-06-14,18,Delayed,52,1.33
PO0113,2025-06-06,Ktron,LM358 Op-Amp,3844,248.61,955656.84,2025-07-03,2025-07-11,35,Delayed,25,0.65
PO0114,2026-03-22,Evelta,RJ45 Connector,4394,381.02,1674201.88,2026-04-15,2026-04-22,31,Delayed,49,1.12
PO0115,2025-10-17,Local Vendor,LM358 Op-Amp,2506,192.44,482254.64,2025-10-22,2025-10-25,8,Delayed,47,1.88
PO0116,2025-05-14,Local Vendor,ADS1120,925,494.71,457606.75,2025-06-07,2025-06-12,29,Delayed,22,2.38
PO0117,2026-02-03,Local Vendor,SIM800 GSM Module,1514,95.47,144541.58,2026-02-21,2026-02-24,21,Delayed,39,2.58
PO0118,2025-11-21,DigiKey,LM358 Op-Amp,185,374.61,69302.85,2025-12-15,2025-12-18,27,Delayed,2,1.08
PO0119,2025-09-07,Ktron,Resistor 10k 0603,3971,150.26,596682.46,2025-10-08,2025-10-14,37,Delayed,22,0.55
PO0120,2025-08-26,DigiKey,ADS1120,2828,59.76,169001.28,2025-09-30,2025-10-01,36,Delayed,13,0.46
PO0121,2025-07-05,DigiKey,STM8S003F3P6,1541,492.51,758957.91,2025-07-09,2025-07-15,10,Delayed,25,1.62
PO0122,2025-12-12,Robu,RJ45 Connector,2395,437.03,1046686.85,2026-01-12,2026-01-12,31,On Time,51,2.13
PO0123,2026-02-15,LCSC,Quectel MC60,1946,500.17,973330.82,2026-03-06,2026-03-06,19,On Time,12,0.62
PO0124,2025-07-19,Ktron,STM8S105K6T6C,2708,19.19,51966.52,2025-08-23,2025-08-25,37,Delayed,75,2.77
PO0125,2025-04-25,Robu,USB Type-C Connector,2274,545.4,1240239.6,2025-05-03,2025-05-09,14,Delayed,14,0.62
PO0126,2026-02-24,Ktron,Capacitor 10uF,3765,274.69,1034207.85,2026-03-05,2026-03-05,9,On Time,45,1.2
PO0127,2026-03-30,Ktron,Resistor 10k 0603,2099,228.2,478991.8,2026-04-17,2026-04-23,24,Delayed,51,2.43
PO0128,2026-01-12,LCSC,Resistor 10k 0603,127,418.59,53160.93,2026-01-18,2026-01-24,12,Delayed,1,0.79
PO0129,2025-09-15,Element14,RJ45 Connector,4404,65.48,288373.92,2025-09-21,2025-09-23,8,Delayed,107,2.43
PO0130,2026-02-11,Ktron,Resistor 10k 0603,4463,334.17,1491400.71,2026-02-16,2026-02-19,8,Delayed,40,0.9
PO0131,2025-09-04,DigiKey,USB Type-C Connector,2871,182.43,523756.53,2025-09-09,2025-09-17,13,Delayed,5,0.17
PO0132,2025-12-15,Robu,Resistor 10k 0603,662,390.95,258808.9,2026-01-19,2026-01-25,41,Delayed,6,0.91
PO0133,2026-02-13,Element14,IRF540N MOSFET,2403,283.29,680745.87,2026-02-19,2026-02-21,8,Delayed,22,0.92
PO0134,2025-05-01,Element14,STM8S003F3P6,1293,87.88,113628.84,2025-05-07,2025-05-10,9,Delayed,14,1.08
PO0135,2026-03-25,Element14,RJ45 Connector,1689,102.2,172615.8,2026-04-28,2026-04-30,36,Delayed,4,0.24
PO0136,2026-02-11,Robu,LM358 Op-Amp,4955,135.68,672294.4,2026-02-14,2026-02-14,3,On Time,77,1.55
PO0137,2026-01-19,Mouser India,SIM800 GSM Module,3632,69.54,252569.28,2026-01-26,2026-01-29,10,Delayed,43,1.18
PO0138,2025-04-03,Mouser India,Capacitor 10uF,1294,191.08,247257.52,2025-04-16,2025-04-20,17,Delayed,36,2.78
PO0139,2025-05-21,Ktron,USB Type-C Connector,2312,247.44,572081.28,2025-05-30,2025-06-05,15,Delayed,48,2.08
PO0140,2025-06-22,Element14,ESP32-WROOM-32,140,262.75,36785.0,2025-07-07,2025-07-15,23,Delayed,2,1.43
PO0141,2025-12-02,Mouser India,STM8S105K6T6C,4764,198.47,945511.08,2025-12-28,2026-01-05,34,Delayed,61,1.28
PO0142,2026-02-24,Element14,IRF540N MOSFET,4684,246.99,1156901.16,2026-03-17,2026-03-20,24,Delayed,96,2.05
PO0143,2025-10-09,Robu,USB Type-C Connector,3328,266.87,888143.36,2025-10-30,2025-10-29,20,On Time,0,0.0
PO0144,2025-10-27,Ktron,SIM800 GSM Module,4572,434.44,1986259.68,2025-11-14,2025-11-21,25,Delayed,124,2.71
PO0145,2025-12-06,Evelta,SIM800 GSM Module,3252,193.23,628383.96,2026-01-02,2026-01-03,28,Delayed,18,0.55
PO0146,2026-02-18,Robu,STM8S105K6T6C,2115,27.45,58056.75,2026-02-27,2026-02-28,10,Delayed,40,1.89
PO0147,2025-07-17,Local Vendor,USB Type-C Connector,2187,260.69,570129.03,2025-08-17,2025-08-21,35,Delayed,0,0.0
PO0148,2026-02-03,Mouser India,RJ45 Connector,1364,35.9,48967.6,2026-03-10,2026-03-10,35,On Time,39,2.86
PO0149,2025-08-07,Ktron,SIM800 GSM Module,1812,360.38,653008.56,2025-08-10,2025-08-17,10,Delayed,35,1.93
PO0150,2025-04-24,LCSC,SIM800 GSM Module,3669,462.52,1696985.88,2025-05-29,2025-05-31,37,Delayed,13,0.35
PO0151,2025-10-20,Mouser India,IRF540N MOSFET,3436,47.5,163210.0,2025-11-03,2025-11-10,21,Delayed,11,0.32
PO0152,2025-12-22,Element14,Capacitor 10uF,4159,312.57,1299978.63,2026-01-02,2026-01-04,13,Delayed,48,1.15
PO0153,2025-07-27,Local Vendor,Resistor 10k 0603,628,544.46,341920.88,2025-08-03,2025-08-09,13,Delayed,0,0.0
PO0154,2025-09-19,Ktron,ESP32-WROOM-32,4459,491.93,2193515.87,2025-10-14,2025-10-19,30,Delayed,71,1.59
PO0155,2026-01-29,Ktron,SIM800 GSM Module,512,289.13,148034.56,2026-02-27,2026-02-26,28,On Time,5,0.98
PO0156,2026-02-28,Mouser India,Capacitor 10uF,2903,549.55,1595343.65,2026-03-22,2026-03-26,26,Delayed,5,0.17
PO0157,2025-06-08,Ktron,ESP32-WROOM-32,3198,487.5,1559025.0,2025-07-12,2025-07-15,37,Delayed,39,1.22
PO0158,2025-12-17,Robu,RJ45 Connector,1200,207.1,248520.0,2025-12-30,2026-01-05,19,Delayed,10,0.83
PO0159,2025-08-12,DigiKey,IRF540N MOSFET,2438,537.05,1309327.9,2025-09-09,2025-09-09,28,On Time,35,1.44
PO0160,2025-07-07,DigiKey,ESP32-WROOM-32,1256,327.61,411478.16,2025-08-06,2025-08-13,37,Delayed,18,1.43
PO0161,2025-11-06,Mouser India,Resistor 10k 0603,1741,548.61,955130.01,2025-11-10,2025-11-08,2,On Time,49,2.81
PO0162,2025-09-24,Element14,ESP32-WROOM-32,4705,485.38,2283712.9,2025-10-23,2025-10-23,29,On Time,80,1.7
PO0163,2025-08-09,LCSC,ADS1120,1870,10.5,19635.0,2025-08-30,2025-09-05,27,Delayed,31,1.66
PO0164,2025-12-08,Element14,USB Type-C Connector,813,330.25,268493.25,2026-01-02,2026-01-07,30,Delayed,16,1.97
PO0165,2025-07-16,Evelta,LM358 Op-Amp,4897,415.92,2036760.24,2025-07-22,2025-07-21,5,On Time,85,1.74
PO0166,2025-06-21,Local Vendor,SIM800 GSM Module,4701,264.13,1241675.13,2025-07-10,2025-07-12,21,Delayed,65,1.38
PO0167,2025-04-17,Mouser India,USB Type-C Connector,2091,207.7,434300.7,2025-05-03,2025-05-04,17,Delayed,33,1.58
PO0168,2025-12-02,Mouser India,IRF540N MOSFET,1718,262.26,450562.68,2025-12-28,2025-12-27,25,On Time,22,1.28
PO0169,2026-03-22,Robu,SIM800 GSM Module,2282,228.04,520387.28,2026-04-13,2026-04-18,27,Delayed,63,2.76
PO0170,2025-04-22,Ktron,STM8S003F3P6,1689,468.36,791060.04,2025-05-07,2025-05-13,21,Delayed,46,2.72
PO0171,2025-04-29,LCSC,SIM800 GSM Module,67,467.63,31331.21,2025-05-03,2025-05-07,8,Delayed,0,0.0
PO0172,2026-03-13,Local Vendor,STM8S105K6T6C,2225,549.61,1222882.25,2026-04-16,2026-04-23,41,Delayed,23,1.03
PO0173,2025-05-24,Evelta,SIM800 GSM Module,4277,490.01,2095772.77,2025-06-01,2025-06-03,10,Delayed,25,0.58
PO0174,2025-12-19,Evelta,IRF540N MOSFET,784,131.22,102876.48,2026-01-16,2026-01-21,33,Delayed,7,0.89
PO0175,2025-10-08,DigiKey,SIM800 GSM Module,3904,286.74,1119432.96,2025-10-27,2025-10-30,22,Delayed,89,2.28
PO0176,2026-01-04,Local Vendor,IRF540N MOSFET,4948,468.13,2316307.24,2026-01-23,2026-01-22,18,On Time,53,1.07
PO0177,2026-02-06,Local Vendor,ADS1120,3389,177.2,600530.8,2026-03-08,2026-03-07,29,On Time,40,1.18
PO0178,2025-12-17,Robu,LM358 Op-Amp,2890,144.86,418645.4,2026-01-13,2026-01-19,33,Delayed,75,2.6
PO0179,2026-03-15,LCSC,ESP32-WROOM-32,2574,334.5,861003.0,2026-03-23,2026-03-31,16,Delayed,70,2.72
PO0180,2025-04-18,Evelta,STM8S003F3P6,3545,346.59,1228661.55,2025-05-21,2025-05-27,39,Delayed,60,1.69
PO0181,2025-08-05,Robu,Resistor 10k 0603,2952,441.09,1302097.68,2025-08-26,2025-08-30,25,Delayed,13,0.44
PO0182,2025-12-21,Robu,ESP32-WROOM-32,1881,234.51,441113.31,2026-01-10,2026-01-16,26,Delayed,33,1.75
PO0183,2025-05-21,Mouser India,Capacitor 10uF,1608,537.58,864428.64,2025-05-27,2025-06-04,14,Delayed,40,2.49
PO0184,2025-10-21,Local Vendor,USB Type-C Connector,4572,164.53,752231.16,2025-10-31,2025-10-29,8,On Time,93,2.03
PO0185,2025-10-03,Robu,STM8S105K6T6C,1554,418.47,650302.38,2025-10-11,2025-10-13,10,Delayed,35,2.25
PO0186,2025-11-10,Mouser India,Quectel MC60,4560,436.17,1988935.2,2025-11-18,2025-11-18,8,On Time,86,1.89
PO0187,2025-09-01,Evelta,LM358 Op-Amp,3802,251.36,955670.72,2025-09-23,2025-09-24,23,Delayed,84,2.21
PO0188,2026-01-22,Element14,Capacitor 10uF,976,152.74,149074.24,2026-02-26,2026-02-24,33,On Time,5,0.51
PO0189,2025-06-02,Evelta,Capacitor 10uF,1153,133.12,153487.36,2025-06-10,2025-06-11,9,Delayed,31,2.69
PO0190,2025-05-30,Mouser India,ADS1120,4175,113.7,474697.5,2025-06-20,2025-06-21,22,Delayed,115,2.75
PO0191,2025-04-04,Local Vendor,Resistor 10k 0603,1094,313.99,343505.06,2025-04-09,2025-04-15,11,Delayed,26,2.38
PO0192,2025-09-08,Local Vendor,Resistor 10k 0603,713,241.34,172075.42,2025-09-17,2025-09-19,11,Delayed,10,1.4
PO0193,2025-05-27,Ktron,Capacitor 10uF,3322,223.13,741237.86,2025-05-30,2025-05-30,3,On Time,88,2.65
PO0194,2025-10-25,Ktron,Capacitor 10uF,2061,156.54,322628.94,2025-11-21,2025-11-22,28,Delayed,52,2.52
PO0195,2025-08-17,LCSC,ESP32-WROOM-32,1108,461.37,511197.96,2025-09-14,2025-09-13,27,On Time,5,0.45
PO0196,2025-07-24,Evelta,Capacitor 10uF,3000,446.05,1338150.0,2025-08-20,2025-08-21,28,Delayed,29,0.97
PO0197,2025-12-20,Local Vendor,Resistor 10k 0603,4385,380.08,1666650.8,2025-12-24,2025-12-29,9,Delayed,114,2.6
PO0198,2025-12-27,LCSC,ESP32-WROOM-32,1751,319.24,558989.24,2026-01-07,2026-01-12,16,Delayed,0,0.0
PO0199,2026-01-07,Local Vendor,ESP32-WROOM-32,552,478.82,264308.64,2026-01-23,2026-01-29,22,Delayed,14,2.54
PO0200,2025-11-17,Ktron,RJ45 Connector,1940,282.14,547351.6,2025-12-10,2025-12-17,30,Delayed,51,2.63
PO0201,2025-12-10,Ktron,USB Type-C Connector,729,37.65,27446.85,2026-01-12,2026-01-15,36,Delayed,6,0.82
PO0202,2026-02-20,Local Vendor,ADS1120,200,546.16,109232.0,2026-03-04,2026-03-03,11,On Time,1,0.5
PO0203,2026-02-25,Robu,IRF540N MOSFET,1247,329.84,411310.48,2026-03-04,2026-03-02,5,On Time,16,1.28
PO0204,2025-07-26,DigiKey,USB Type-C Connector,707,162.32,114760.24,2025-07-30,2025-07-29,3,On Time,1,0.14
PO0205,2025-04-12,LCSC,ESP32-WROOM-32,1440,365.24,525945.6,2025-05-08,2025-05-06,24,On Time,7,0.49
PO0206,2025-04-08,DigiKey,LM358 Op-Amp,4108,495.5,2035514.0,2025-05-09,2025-05-12,34,Delayed,10,0.24
PO0207,2025-04-15,Robu,LM358 Op-Amp,3941,498.88,1966086.08,2025-04-25,2025-04-29,14,Delayed,44,1.12
PO0208,2026-02-11,Robu,Capacitor 10uF,4483,532.22,2385942.26,2026-02-25,2026-03-01,18,Delayed,58,1.29
